Brad Marchand
Valeri Nichushkin
Marcus Foligno
Zac Rinaldo
Ivan Barbashev
Kristian Vesalainen
Luke Johnson
J.T. Compher
Roope Hintz
Matt Hendricks
Colton Sissons
Robert Thomas
Jack Roslovic
Andreas Martinsen
Matt Calvert
Brett Ritchie
Eric Fehr
Miikka Salomaki
Sammy Blais
Mathieu Perreault
Duncan Keith 
Samuel Girard
Esa Lindell
Ryan Suter 
Roman Josi 
Joel Edmundson
Josh Morrissey
Henri Jokiharju
Erik Johnson
John Klingberg 
Matt Dumba
Ryan Ellis 
Alex Pietrangelo 
Jacob Trouba
Erik Gustafsson
Ian Cole
Marc Methot
Jonas Brodin
Mattias Ekholm 
Jay Bouwmeester
Ben Chiarot
Brent Seabrook 
Tyson Barrie
Miro Heiskanen
Jared Spurgeon
P.K. Subban
Colton Parayko
Dustin Byfuglien 
Brandon Manning
Nikita Zadorov
Connor Carrick
Nick Seeler
Anthony Bitetto
Jakub Jerabek
Joe Morrow
Jan Rutta
Mark Barberio
Roman Polak
Greg Pateryn
Yannick Weber
Robert Bortuzzo
Tyler Myers
Cam Ward
Semyon Varlamov
Ben Bishop
Devan Dubnyk
Pekka Rinne
Jake Allen
Connor Hellebuyck
Anton Forsberg
Philipp Grubauer
Anton Khudobin
Alex Stalock
Juuse Saros
Chad Johnson
Laurent Brossoit
Rickard Rakell
Richard Panik
Johnny Gaudreau
Ryan Nugent-Hopkins 
Alex Iafallo
Evander Kane
Brendan Leipsic
Jon Marchessault
Adam Henrique
Derek Stepan 
Sean Monahan 
Connor McDavid 
Anze Kopitar 
Joe Pavelski 
Bo Horvat 
William Karlsson
Troy Terry
Vinnie Hinostroza
Elias Lindholm
Ty Rattie
Ilya Kovalchuk
Kevin Labanc
Brock Boeser
Reilly Smith 
Max Comtois
Brendan Perlini
Matthew Tkachuk
Milan Lucic 
Tanner Pearson
Tomas Hertl
Nikolay Goldobin
Max Pacioretty
Sam Steel
Clayton Keller
Mikael Backlund
Leon Draisaitl
Jeff Carter
Logan Couture 
Elias Pettersson
Tomas Nosek
Jakob Silfverberg
Christian Fischer
Austin Czarnik
Kailer Yamamoto
Tyler Toffoli
Timo Meier
Loui Eriksson
Erik Haula
Andrew Cogliano
Michael Grabner
James Neal
Tobias Rieder
Kyle Clifford
Marcus Sorensen
Sven Baertschi
Ryan Carpenter
Isac Lundestrom
Brad Richardson
Mark Jankowski
Ryan Strome
Adrian Kempe
Antti Suomela
Brandon Sutter 
Cody Eakin
Kiefer Sherwood
Nick Cousins
Sam Bennett
Zack Kassian
Trevor Lewis
Joonas Donskoi
Jake Virtanen
Oscar Lindberg
Ben Street
Lawson Crouse
Michael Frolik
Jujhar Khaira
Austin Wagner
Barclay Goodrow
Tim Schaller
William Carrier
Carter Rowney
Dylan Strome
Derek Ryan
Kyle Brodziak
Michael Amadio
Rourke Chartier
Jay Beagle
Pierre-Edouard Bellemare
Brian Gibbons
Mario Kempe
Anthony Peluso
Jesse Puljujarvi
Nate Thompson
Melker Karlsson
Markus Granlund
Ryan Reaves
Cam Fowler
Oliver Ekman-Larsson 
Mark Giordano 
Oscar Klefbom
Derek Forbort
Marc-Edouard Vlasic
Alexander Edler 
Brayden McNabb
Josh Manson
Jason Demers
T.J. Brodie
Adam Larsson 
Drew Doughty 
Erik Karlsson
Chris Tanev 
Colin Miller
Hampus Lindholm
Kevin Connauton
Noah Hanifin
Darnell Nurse
Jake Muzzin
Joakim Ryan
Ben Hutton
Shea Theodore
Brandon Montour
Niklas Hjalmarsson 
Michael Stone
Matt Benning
Alec Martinez
Brent Burns
Troy Stecher
Deryk Engelland 
Marcus Pettersson
Alex Goligoski
Juuso Valimaki
Kris Russell
Dion Phaneuf
Brenden Dillon
Derrick Pouliot
Jon Merrill
Andrej Sustr
Ilya Lyubushkin
Rasmus Andersson
Evan Bouchard
Paul Ladue
Justin Braun
Erik Gudbranson
Nick Holden
John Gibson
Antti Raanta
Mike Smith
Cam Talbot
Jack Campbell
Martin Jones
Jacob Markstrom
Marc-Andre Fleury
Ryan Miller
Darcy Kuemper
David Rittich
Mikko Koskinen
Peter Budaj
Aaron Dell
Anders Nilsson
Malcolm Subban
