C,C,W,W,W,D,D,G,UTIL,,Instructions
,,,,,,,,,,1. Locate the player you want to select in the list below 
,,,,,,,,,,2. Copy the ID of your player (you can use the Name + ID column or the ID column) 
,,,,,,,,,,3. Paste the ID into the roster position desired 
,,,,,,,,,,4. You must include an ID for each player; you cannot use just the player's name 
,,,,,,,,,,5. You can create up to 500 lineups per file 
 
,,,,,,,,,,Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
,,,,,,,,,,C,Matt Duchene (11432526),Matt Duchene,11432526,C/UTIL,5200,PHI@OTT 10/10/2018 07:30PM ET,OTT,2.5
,,,,,,,,,,RW,Mark Stone (11432626),Mark Stone,11432626,W/UTIL,5200,PHI@OTT 10/10/2018 07:30PM ET,OTT,2.83
,,,,,,,,,,LW,Ryan Dzingel (11432630),Ryan Dzingel,11432630,W/UTIL,5100,PHI@OTT 10/10/2018 07:30PM ET,OTT,5.17
,,,,,,,,,,RW,Travis Konecny (11432632),Travis Konecny,11432632,W/UTIL,5000,PHI@OTT 10/10/2018 07:30PM ET,PHI,1.33
,,,,,,,,,,C,Paul Stastny (11432528),Paul Stastny,11432528,C/UTIL,5000,VGK@WAS 10/10/2018 08:00PM ET,VGK,2
,,,,,,,,,,D,Brandon Montour (11432780),Brandon Montour,11432780,D/UTIL,5000,ARI@ANH 10/10/2018 10:00PM ET,ANH,2.5
,,,,,,,,,,D,Ivan Provorov (11432782),Ivan Provorov,11432782,D/UTIL,4900,PHI@OTT 10/10/2018 07:30PM ET,PHI,1.33
,,,,,,,,,,RW,Erik Haula (11432634),Erik Haula,11432634,W/UTIL,4900,VGK@WAS 10/10/2018 08:00PM ET,VGK,2.4
,,,,,,,,,,RW,Troy Terry (11432636),Troy Terry,11432636,W/UTIL,4800,ARI@ANH 10/10/2018 10:00PM ET,ANH,0.73
,,,,,,,,,,D,Oliver Ekman-Larsson (11432784),Oliver Ekman-Larsson,11432784,D/UTIL,4800,ARI@ANH 10/10/2018 10:00PM ET,ARI,1.75
,,,,,,,,,,C,Nolan Patrick (11432530),Nolan Patrick,11432530,C/UTIL,4700,PHI@OTT 10/10/2018 07:30PM ET,PHI,1.5
,,,,,,,,,,RW,Brett Connolly (11432638),Brett Connolly,11432638,W/UTIL,4700,VGK@WAS 10/10/2018 08:00PM ET,WAS,3.25
,,,,,,,,,,LW,Alex Galchenyuk (11432640),Alex Galchenyuk,11432640,W/UTIL,4700,ARI@ANH 10/10/2018 10:00PM ET,ARI,0
,,,,,,,,,,D,Hampus Lindholm (11432786),Hampus Lindholm,11432786,D/UTIL,4700,ARI@ANH 10/10/2018 10:00PM ET,ANH,3.17
,,,,,,,,,,LW,Brady Tkachuk (11432642),Brady Tkachuk,11432642,W/UTIL,4600,PHI@OTT 10/10/2018 07:30PM ET,OTT,1
,,,,,,,,,,D,Shea Theodore (11432788),Shea Theodore,11432788,D/UTIL,4500,VGK@WAS 10/10/2018 08:00PM ET,VGK,1.33
,,,,,,,,,,C,Ryan Kesler (11432532),Ryan Kesler,11432532,C/UTIL,4500,ARI@ANH 10/10/2018 10:00PM ET,ANH,0
,,,,,,,,,,LW,Max Comtois (11432644),Max Comtois,11432644,W/UTIL,4500,ARI@ANH 10/10/2018 10:00PM ET,ANH,3.5
,,,,,,,,,,LW,Ondrej Kase (11432646),Ondrej Kase,11432646,W/UTIL,4500,ARI@ANH 10/10/2018 10:00PM ET,ANH,0
,,,,,,,,,,RW,Bobby Ryan (11432648),Bobby Ryan,11432648,W/UTIL,4400,PHI@OTT 10/10/2018 07:30PM ET,OTT,2.83
,,,,,,,,,,D,Robert Hagg (11432790),Robert Hagg,11432790,D/UTIL,4400,PHI@OTT 10/10/2018 07:30PM ET,PHI,3.67
,,,,,,,,,,C,Sam Steel (11432534),Sam Steel,11432534,C/UTIL,4400,ARI@ANH 10/10/2018 10:00PM ET,ANH,0.67
,,,,,,,,,,C,Zack Smith (11432536),Zack Smith,11432536,C/UTIL,4300,PHI@OTT 10/10/2018 07:30PM ET,OTT,4.33
,,,,,,,,,,LW,Jakub Vrana (11432650),Jakub Vrana,11432650,W/UTIL,4300,VGK@WAS 10/10/2018 08:00PM ET,WAS,2.5
,,,,,,,,,,RW,Alex Tuch (11432652),Alex Tuch,11432652,W/UTIL,4300,VGK@WAS 10/10/2018 08:00PM ET,VGK,0
,,,,,,,,,,D,Colin Miller (11432792),Colin Miller,11432792,D/UTIL,4300,VGK@WAS 10/10/2018 08:00PM ET,VGK,1.67
,,,,,,,,,,C,Derek Stepan (11432538),Derek Stepan,11432538,C/UTIL,4200,ARI@ANH 10/10/2018 10:00PM ET,ARI,3
,,,,,,,,,,RW,Brendan Perlini (11432654),Brendan Perlini,11432654,W/UTIL,4200,ARI@ANH 10/10/2018 10:00PM ET,ARI,0.5
,,,,,,,,,,D,Jakob Chychrun (11432794),Jakob Chychrun,11432794,D/UTIL,4200,ARI@ANH 10/10/2018 10:00PM ET,ARI,0
,,,,,,,,,,RW,Tom Wilson (11432656),Tom Wilson,11432656,W/UTIL,4100,VGK@WAS 10/10/2018 08:00PM ET,WAS,0
,,,,,,,,,,D,Matt Niskanen (11432796),Matt Niskanen,11432796,D/UTIL,4100,VGK@WAS 10/10/2018 08:00PM ET,WAS,2
,,,,,,,,,,C,Lars Eller (11432540),Lars Eller,11432540,C/UTIL,4000,VGK@WAS 10/10/2018 08:00PM ET,WAS,3
,,,,,,,,,,D,Dmitry Orlov (11432798),Dmitry Orlov,11432798,D/UTIL,4000,VGK@WAS 10/10/2018 08:00PM ET,WAS,2.5
,,,,,,,,,,RW,Vinnie Hinostroza (11432658),Vinnie Hinostroza,11432658,W/UTIL,4000,ARI@ANH 10/10/2018 10:00PM ET,ARI,1.75
,,,,,,,,,,RW,Mikkel Boedker (11432660),Mikkel Boedker,11432660,W/UTIL,3900,PHI@OTT 10/10/2018 07:30PM ET,OTT,1.5
,,,,,,,,,,D,Cody Ceci (11432800),Cody Ceci,11432800,D/UTIL,3900,PHI@OTT 10/10/2018 07:30PM ET,OTT,2
,,,,,,,,,,C,Jean-Gabriel Pageau (11432542),Jean-Gabriel Pageau,11432542,C/UTIL,3800,PHI@OTT 10/10/2018 07:30PM ET,OTT,0
,,,,,,,,,,D,Maxime Lajoie (11432802),Maxime Lajoie,11432802,D/UTIL,3800,PHI@OTT 10/10/2018 07:30PM ET,OTT,4.5
,,,,,,,,,,LW,Richard Panik (11432662),Richard Panik,11432662,W/UTIL,3800,ARI@ANH 10/10/2018 10:00PM ET,ARI,2
,,,,,,,,,,C,Chris Tierney (11432544),Chris Tierney,11432544,C/UTIL,3700,PHI@OTT 10/10/2018 07:30PM ET,OTT,2.83
,,,,,,,,,,D,Radko Gudas (11432804),Radko Gudas,11432804,D/UTIL,3700,PHI@OTT 10/10/2018 07:30PM ET,PHI,2.25
,,,,,,,,,,LW,Andrew Cogliano (11432664),Andrew Cogliano,11432664,W/UTIL,3700,ARI@ANH 10/10/2018 10:00PM ET,ANH,1.5
,,,,,,,,,,D,Andrew MacDonald (11432808),Andrew MacDonald,11432808,D/UTIL,3600,PHI@OTT 10/10/2018 07:30PM ET,PHI,1.33
,,,,,,,,,,LW,Andre Burakovsky (11432666),Andre Burakovsky,11432666,W/UTIL,3600,VGK@WAS 10/10/2018 08:00PM ET,WAS,0.75
,,,,,,,,,,C,Christian Dvorak (11432546),Christian Dvorak,11432546,C/UTIL,3600,ARI@ANH 10/10/2018 10:00PM ET,ARI,0
,,,,,,,,,,RW,Kevin Roy (11432668),Kevin Roy,11432668,W/UTIL,3600,ARI@ANH 10/10/2018 10:00PM ET,ANH,0
,,,,,,,,,,D,Alex Goligoski (11432806),Alex Goligoski,11432806,D/UTIL,3600,ARI@ANH 10/10/2018 10:00PM ET,ARI,1.25
,,,,,,,,,,C,Mikhail Vorobyev (11432548),Mikhail Vorobyev,11432548,C/UTIL,3500,PHI@OTT 10/10/2018 07:30PM ET,PHI,2.33
,,,,,,,,,,LW,Patrick Eaves (11432670),Patrick Eaves,11432670,W/UTIL,3500,ARI@ANH 10/10/2018 10:00PM ET,ANH,0
,,,,,,,,,,D,Josh Manson (11432810),Josh Manson,11432810,D/UTIL,3500,ARI@ANH 10/10/2018 10:00PM ET,ANH,1.33
,,,,,,,,,,D,Travis Sanheim (11432812),Travis Sanheim,11432812,D/UTIL,3400,PHI@OTT 10/10/2018 07:30PM ET,PHI,1.33
,,,,,,,,,,C,Ryan Carpenter (11432550),Ryan Carpenter,11432550,C/UTIL,3400,VGK@WAS 10/10/2018 08:00PM ET,VGK,0.83
,,,,,,,,,,D,Nate Schmidt (11432836),Nate Schmidt,11432836,D/UTIL,3400,VGK@WAS 10/10/2018 08:00PM ET,VGK,0
,,,,,,,,,,RW,Christian Fischer (11432672),Christian Fischer,11432672,W/UTIL,3400,ARI@ANH 10/10/2018 10:00PM ET,ARI,1.25
,,,,,,,,,,LW,Oskar Lindblom (11432674),Oskar Lindblom,11432674,W/UTIL,3300,PHI@OTT 10/10/2018 07:30PM ET,PHI,1.83
,,,,,,,,,,D,Chris Wideman (11432816),Chris Wideman,11432816,D/UTIL,3300,PHI@OTT 10/10/2018 07:30PM ET,OTT,1
,,,,,,,,,,D,Michal Kempny (11432818),Michal Kempny,11432818,D/UTIL,3300,VGK@WAS 10/10/2018 08:00PM ET,WAS,0
,,,,,,,,,,C,Isac Lundestrom (11432552),Isac Lundestrom,11432552,C/UTIL,3300,ARI@ANH 10/10/2018 10:00PM ET,ANH,0.5
,,,,,,,,,,D,Jordan Oesterle (11432814),Jordan Oesterle,11432814,D/UTIL,3300,ARI@ANH 10/10/2018 10:00PM ET,ARI,1
,,,,,,,,,,C,Filip Chlapik (11432556),Filip Chlapik,11432556,C/UTIL,3200,PHI@OTT 10/10/2018 07:30PM ET,OTT,0
,,,,,,,,,,D,Christian Folin (11432822),Christian Folin,11432822,D/UTIL,3200,PHI@OTT 10/10/2018 07:30PM ET,PHI,3
,,,,,,,,,,LW,Tomas Nosek (11432678),Tomas Nosek,11432678,W/UTIL,3200,VGK@WAS 10/10/2018 08:00PM ET,VGK,1.17
,,,,,,,,,,D,Brayden McNabb (11432824),Brayden McNabb,11432824,D/UTIL,3200,VGK@WAS 10/10/2018 08:00PM ET,VGK,1.5
,,,,,,,,,,D,Brooks Orpik (11432832),Brooks Orpik,11432832,D/UTIL,3200,VGK@WAS 10/10/2018 08:00PM ET,WAS,3.5
,,,,,,,,,,C,Dylan Strome (11432554),Dylan Strome,11432554,C/UTIL,3200,ARI@ANH 10/10/2018 10:00PM ET,ARI,0.75
,,,,,,,,,,RW,Kiefer Sherwood (11432676),Kiefer Sherwood,11432676,W/UTIL,3200,ARI@ANH 10/10/2018 10:00PM ET,ANH,2.33
,,,,,,,,,,LW,Nick Ritchie (11432680),Nick Ritchie,11432680,W/UTIL,3200,ARI@ANH 10/10/2018 10:00PM ET,ANH,0
,,,,,,,,,,LW,Jordan Weal (11432696),Jordan Weal,11432696,W/UTIL,3100,PHI@OTT 10/10/2018 07:30PM ET,PHI,0
,,,,,,,,,,D,Dylan DeMelo (11432820),Dylan DeMelo,11432820,D/UTIL,3100,PHI@OTT 10/10/2018 07:30PM ET,OTT,3.33
,,,,,,,,,,C,Nick Cousins (11432682),Nick Cousins,11432682,C/UTIL,3100,ARI@ANH 10/10/2018 10:00PM ET,ARI,2
,,,,,,,,,,D,Andrej Sustr (11432828),Andrej Sustr,11432828,D/UTIL,3100,ARI@ANH 10/10/2018 10:00PM ET,ANH,1
,,,,,,,,,,C,Colin White (11432558),Colin White,11432558,C/UTIL,3000,PHI@OTT 10/10/2018 07:30PM ET,OTT,2.83
,,,,,,,,,,RW,Tom Pyatt (11432686),Tom Pyatt,11432686,W/UTIL,3000,PHI@OTT 10/10/2018 07:30PM ET,OTT,1.5
,,,,,,,,,,LW,Nick Paul (11432694),Nick Paul,11432694,W/UTIL,3000,PHI@OTT 10/10/2018 07:30PM ET,OTT,0
,,,,,,,,,,D,Ben Harpur (11432892),Ben Harpur,11432892,D/UTIL,3000,PHI@OTT 10/10/2018 07:30PM ET,OTT,0
,,,,,,,,,,RW,Chandler Stephenson (11432684),Chandler Stephenson,11432684,W/UTIL,3000,VGK@WAS 10/10/2018 08:00PM ET,WAS,2
,,,,,,,,,,RW,Oscar Lindberg (11432690),Oscar Lindberg,11432690,W/UTIL,3000,VGK@WAS 10/10/2018 08:00PM ET,VGK,0.83
,,,,,,,,,,D,Deryk Engelland (11432826),Deryk Engelland,11432826,D/UTIL,3000,VGK@WAS 10/10/2018 08:00PM ET,VGK,1.5
,,,,,,,,,,LW,Michael Grabner (11432688),Michael Grabner,11432688,W/UTIL,3000,ARI@ANH 10/10/2018 10:00PM ET,ARI,1
,,,,,,,,,,D,Niklas Hjalmarsson (11432834),Niklas Hjalmarsson,11432834,D/UTIL,3000,ARI@ANH 10/10/2018 10:00PM ET,ARI,1
,,,,,,,,,,LW,Alex Formenton (11432700),Alex Formenton,11432700,W/UTIL,2900,PHI@OTT 10/10/2018 07:30PM ET,OTT,0.83
,,,,,,,,,,LW,Rudolfs Balcers (11432704),Rudolfs Balcers,11432704,W/UTIL,2900,PHI@OTT 10/10/2018 07:30PM ET,OTT,0
,,,,,,,,,,C,Pierre-Edouard Bellemare (11432560),Pierre-Edouard Bellemare,11432560,C/UTIL,2900,VGK@WAS 10/10/2018 08:00PM ET,VGK,1.83
,,,,,,,,,,RW,Devante Smith-Pelly (11432698),Devante Smith-Pelly,11432698,W/UTIL,2900,VGK@WAS 10/10/2018 08:00PM ET,WAS,2.75
,,,,,,,,,,RW,Sergei Shumakov (11432702),Sergei Shumakov,11432702,W/UTIL,2900,VGK@WAS 10/10/2018 08:00PM ET,WAS,0
,,,,,,,,,,D,Nick Holden (11432842),Nick Holden,11432842,D/UTIL,2900,VGK@WAS 10/10/2018 08:00PM ET,VGK,0.5
,,,,,,,,,,C,Carter Rowney (11432562),Carter Rowney,11432562,C/UTIL,2900,ARI@ANH 10/10/2018 10:00PM ET,ANH,1.5
,,,,,,,,,,C,Paul Carey (11432566),Paul Carey,11432566,C/UTIL,2800,PHI@OTT 10/10/2018 07:30PM ET,OTT,0.5
,,,,,,,,,,LW,Scott Laughton (11432706),Scott Laughton,11432706,W/UTIL,2800,PHI@OTT 10/10/2018 07:30PM ET,PHI,2.17
,,,,,,,,,,LW,Marian Gaborik (11432710),Marian Gaborik,11432710,W/UTIL,2800,PHI@OTT 10/10/2018 07:30PM ET,OTT,0
,,,,,,,,,,C,Cody Glass (11432568),Cody Glass,11432568,C/UTIL,2800,VGK@WAS 10/10/2018 08:00PM ET,VGK,0
,,,,,,,,,,C,Jayson Megna (11432572),Jayson Megna,11432572,C/UTIL,2800,VGK@WAS 10/10/2018 08:00PM ET,WAS,0
,,,,,,,,,,C,Nic Dowd (11432582),Nic Dowd,11432582,C/UTIL,2800,VGK@WAS 10/10/2018 08:00PM ET,WAS,2.75
,,,,,,,,,,C,Laurent Dauphin (11432570),Laurent Dauphin,11432570,C/UTIL,2800,ARI@ANH 10/10/2018 10:00PM ET,ARI,0
,,,,,,,,,,RW,Brian Gibbons (11432708),Brian Gibbons,11432708,W/UTIL,2800,ARI@ANH 10/10/2018 10:00PM ET,ANH,1.25
,,,,,,,,,,RW,Nicholas Merkley (11432712),Nicholas Merkley,11432712,W/UTIL,2800,ARI@ANH 10/10/2018 10:00PM ET,ARI,0
,,,,,,,,,,D,Kevin Connauton (11432838),Kevin Connauton,11432838,D/UTIL,2800,ARI@ANH 10/10/2018 10:00PM ET,ARI,1.75
,,,,,,,,,,D,Jason Demers (11432840),Jason Demers,11432840,D/UTIL,2800,ARI@ANH 10/10/2018 10:00PM ET,ARI,1
,,,,,,,,,,RW,Michael Raffl (11432714),Michael Raffl,11432714,W/UTIL,2700,PHI@OTT 10/10/2018 07:30PM ET,PHI,1.67
,,,,,,,,,,LW,Max McCormick (11432716),Max McCormick,11432716,W/UTIL,2700,PHI@OTT 10/10/2018 07:30PM ET,OTT,1
,,,,,,,,,,LW,Taylor Leier (11432722),Taylor Leier,11432722,W/UTIL,2700,PHI@OTT 10/10/2018 07:30PM ET,PHI,0
,,,,,,,,,,C,Cody Eakin (11432576),Cody Eakin,11432576,C/UTIL,2700,VGK@WAS 10/10/2018 08:00PM ET,VGK,0
,,,,,,,,,,LW,Dmitrij Jaskin (11432720),Dmitrij Jaskin,11432720,W/UTIL,2700,VGK@WAS 10/10/2018 08:00PM ET,WAS,0
,,,,,,,,,,D,Brad Hunt (11432846),Brad Hunt,11432846,D/UTIL,2700,VGK@WAS 10/10/2018 08:00PM ET,VGK,0
,,,,,,,,,,C,Brad Richardson (11432574),Brad Richardson,11432574,C/UTIL,2700,ARI@ANH 10/10/2018 10:00PM ET,ARI,0.5
,,,,,,,,,,LW,Ben Street (11432718),Ben Street,11432718,W/UTIL,2700,ARI@ANH 10/10/2018 10:00PM ET,ANH,1
,,,,,,,,,,D,Luke Schenn (11432844),Luke Schenn,11432844,D/UTIL,2700,ARI@ANH 10/10/2018 10:00PM ET,ANH,1
,,,,,,,,,,D,Trevor Murphy (11432848),Trevor Murphy,11432848,D/UTIL,2700,ARI@ANH 10/10/2018 10:00PM ET,ARI,0
,,,,,,,,,,D,Korbinian Holzer (11432860),Korbinian Holzer,11432860,D/UTIL,2700,ARI@ANH 10/10/2018 10:00PM ET,ANH,0
,,,,,,,,,,LW,Magnus Paajarvi (11432724),Magnus Paajarvi,11432724,W/UTIL,2600,PHI@OTT 10/10/2018 07:30PM ET,OTT,0.83
,,,,,,,,,,LW,Tyrell Goulbourne (11432732),Tyrell Goulbourne,11432732,W/UTIL,2600,PHI@OTT 10/10/2018 07:30PM ET,PHI,0
,,,,,,,,,,D,Mark Borowiecki (11432854),Mark Borowiecki,11432854,D/UTIL,2600,PHI@OTT 10/10/2018 07:30PM ET,OTT,1.33
,,,,,,,,,,D,Christian Wolanin (11432856),Christian Wolanin,11432856,D/UTIL,2600,PHI@OTT 10/10/2018 07:30PM ET,OTT,0
,,,,,,,,,,C,Travis Boyd (11432564),Travis Boyd,11432564,C/UTIL,2600,VGK@WAS 10/10/2018 08:00PM ET,WAS,0
,,,,,,,,,,C,Shane Gersich (11432578),Shane Gersich,11432578,C/UTIL,2600,VGK@WAS 10/10/2018 08:00PM ET,WAS,0
,,,,,,,,,,C,Brandon Pirri (11432580),Brandon Pirri,11432580,C/UTIL,2600,VGK@WAS 10/10/2018 08:00PM ET,VGK,0
,,,,,,,,,,RW,Ryan Reaves (11432740),Ryan Reaves,11432740,W/UTIL,2600,VGK@WAS 10/10/2018 08:00PM ET,VGK,0.5
,,,,,,,,,,D,Jon Merrill (11432850),Jon Merrill,11432850,D/UTIL,2600,VGK@WAS 10/10/2018 08:00PM ET,VGK,1.83
,,,,,,,,,,D,Christian Djoos (11432852),Christian Djoos,11432852,D/UTIL,2600,VGK@WAS 10/10/2018 08:00PM ET,WAS,1.5
,,,,,,,,,,D,Zach Whitecloud (11432858),Zach Whitecloud,11432858,D/UTIL,2600,VGK@WAS 10/10/2018 08:00PM ET,VGK,0
,,,,,,,,,,D,Madison Bowey (11432864),Madison Bowey,11432864,D/UTIL,2600,VGK@WAS 10/10/2018 08:00PM ET,WAS,1
,,,,,,,,,,RW,Mario Kempe (11432726),Mario Kempe,11432726,W/UTIL,2600,ARI@ANH 10/10/2018 10:00PM ET,ARI,0.75
,,,,,,,,,,RW,Pontus Aberg (11432728),Pontus Aberg,11432728,W/UTIL,2600,ARI@ANH 10/10/2018 10:00PM ET,ANH,0.5
,,,,,,,,,,LW,Josh Archibald (11432730),Josh Archibald,11432730,W/UTIL,2600,ARI@ANH 10/10/2018 10:00PM ET,ARI,0
,,,,,,,,,,C,Jori Lehtera (11432584),Jori Lehtera,11432584,C/UTIL,2500,PHI@OTT 10/10/2018 07:30PM ET,PHI,1
,,,,,,,,,,C,Greg Carey (11432586),Greg Carey,11432586,C/UTIL,2500,PHI@OTT 10/10/2018 07:30PM ET,PHI,0
,,,,,,,,,,C,Cole Bardreau (11432588),Cole Bardreau,11432588,C/UTIL,2500,PHI@OTT 10/10/2018 07:30PM ET,PHI,0
